ID de Licitacion,Institucion Convocante,Tipo de licitacion,Titulo de licitacion,Etapa de licitacion,Estado de Licitacion,Fecha de publicación de convocatoria del llamado,Categoria del bien a adquirir,Fecha de Apertura de Ofertas,URL,Tags
374138,Municipalidad de Ciudad del Este,Concurso de Ofertas,SERVICIOS DE ALQUILER DE MAQUINAS Y EQUIPOS,En Evaluacion (Cerrada),complete,2020-07-14T12:31:49-04:00,Servicios - Adquisición y Locación de inmuebles. Alquiler de muebles,2020-08-10T09:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/374138-servicios-alquiler-maquinas-equipos-1.html,
374134,Municipalidad de Ciudad del Este,Contratación Directa,SERVICIOS DE REPARACIÓN DE MAQUINARIAS PESADAS,En Evaluacion (Cerrada),complete,2020-07-07T16:26:22-04:00,"Servicios - Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos",2020-07-16T09:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/374134-servicios-reparacion-maquinarias-pesadas-1.html,
374080,Municipalidad de Presidente Franco,Licitación Pública Nacional,PROVISIÓN DE ALMUERZO ESCOLAR,Adjudicada,complete,2020-02-04T15:01:28-04:00,"Servicios - Servicios de ceremonial, gastronomico y funerarios",2020-02-28T08:00:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/374080-provision-almuerzo-escolar-1.html,agricultura_familiar;fonacide
374076,Municipalidad de Hernandarias,Concurso de Ofertas,PROVISIÓN DE ALMUERZO ESCOLAR EN LA MODALIDAD DE CATERING-AD REFERÉNDUM 2020,Adjudicada,complete,2020-02-19T16:56:12-04:00,"Servicios - Servicios de ceremonial, gastronomico y funerarios",2020-03-24T07:31:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/374076-provision-almuerzo-escolar-modalidad-catering-ad-referendum-2020-1.html,fonacide;agricultura_familiar
373841,Municipalidad de Ciudad del Este,Contratación Directa,ADQUISICIÓN DE INSUMOS PARA LA TERMINACIÓN DE MOBILIARIO ESCOLAR,Anulada o Cancelada,cancelled,2020-04-02T18:15:46-04:00,Bienes - Productos quimicos,2020-06-26T09:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/373841-adquisicion-insumos-terminacion-mobiliario-escolar-1.html,
373567,Municipalidad de Minga Guazú,Concurso de Ofertas,"Construcción de Pavimento Tipo Empedrado en distintos accesos a Escuelas Públicas: Esc. Bas. Nº 7.650 Sinforiano Romero, Esc. Bas. Nº 6.667 Divina Misericordia, Esc. Bas. Nº 6.487 Jardín del Oriente, Esc. Bas. Nº 6.278 San Francisco de Sales, Esc. Bas. Nº 1525 Virgen de Caacupé",Adjudicada,complete,2020-03-13T16:28:30-04:00,"Obras - Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles",2020-03-30T10:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/373567-construccion-pavimento-tipo-empedrado-distintos-accesos-escuelas-publicas-esc-bas-n-1.html,
373535,Municipalidad de Minga Guazú,Concurso de Ofertas,Construcción de Pavimento Tipo Empedrado en Distintos Barrios del Distrito de Minga Guazú,Adjudicada,complete,2020-02-24T16:05:46-04:00,"Obras - Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles",2020-03-09T11:00:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/373535-construccion-pavimento-tipo-empedrado-distintos-barrios-distrito-minga-guazu-1.html,
373534,Municipalidad de Minga Guazú,Concurso de Ofertas,"Construcción de Pavimento Tipo Empedrado en Distintos Barrios del Km. 14 Monday, 16 Acaray, 15 Monday, 16 Monday, 15 Acaray, 19 Monday, 18 Monday del Distrito de Minga Guazu",Adjudicada,complete,2020-02-21T08:41:05-04:00,"Obras - Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles",2020-03-09T10:00:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/373534-construccion-pavimento-tipo-empedrado-distintos-barrios-km-14-monday-16-acaray-15-mo-1.html,
373533,Municipalidad de Minga Guazú,Concurso de Ofertas,"Construcciòn de Pavimento Tipo Empedrado en el Km. 14 Monday y Acaray, 15 Acaray, 17 Monday, 19 Monday y Acaray, 21 Monday, 22 Acaray y 24 Monday del Distrito de Minga Guazu",Adjudicada,complete,2020-02-21T08:30:29-04:00,"Obras - Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles",2020-03-09T09:00:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/373533-construcciòn-pavimento-tipo-empedrado-km-14-monday-acaray-15-acaray-17-monday-19-mon-1.html,
373532,Municipalidad de Minga Guazú,Concurso de Ofertas,"Construcción de Pavimento Tipo Empedrado en Distintos Barrios del Km. 14 Monday, 22 Acaray, 30 Monday, 32 Acaray, 30 Monday y Km. 19 Monday del Distrito de Minga Guazú ",Adjudicada,complete,2020-02-11T14:54:47-04:00,"Obras - Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles",2020-02-24T10:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/373532-construccion-pavimento-tipo-empedrado-distintos-barrios-km-14-monday-22-acaray-30-mo-1.html,
373531,Municipalidad de Minga Guazú,Concurso de Ofertas,"Construcción de Pavimento Tipo Empedrado en el Km. 14 Monday, 18 Monday, 19 Acaray, 20 Monday, 21 Monday y Acaray, 22 Acaray",Adjudicada,complete,2020-02-11T14:58:10-04:00,"Obras - Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles",2020-02-24T09:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/373531-construccion-pavimento-tipo-empedrado-km-14-monday-18-monday-19-acaray-20-monday-21-1.html,
373530,Municipalidad de Minga Guazú,Concurso de Ofertas,"Construcción de Pavimento Tipo Empedrado en Distintos Barrios del Km. 14 Monday y Acaray, 15 Monday, 20 Monday, 25 Asentamiento Cristo Rey, 29 Monday Fracción Piro`y",Adjudicada,complete,2020-02-11T14:56:05-04:00,"Obras - Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles",2020-02-24T08:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/373530-construccion-pavimento-tipo-empedrado-distintos-barrios-km-14-monday-acaray-15-monda-1.html,
373529,Municipalidad de Minga Guazú,Concurso de Ofertas,"Construcción de Pavimento Tipo Empedrado en Distintos Barrios del Km. 14 Monday, 17 Acaray, 20 Monday, 21 Monday, 15 Acaray del Distrito de Minga Guazu",Adjudicada,complete,2020-02-07T16:35:55-04:00,"Obras - Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles",2020-02-17T10:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/373529-construccion-pavimento-tipo-empedrado-distintos-barrios-km-14-monday-17-acaray-20-mo-1.html,
373528,Municipalidad de Minga Guazú,Concurso de Ofertas,"Construcción de Pavimento Tipo Empedrado en Distintos Barrios del Km. 14 Monday, 13, 14, 15, 17, 18 Acaray. ",Adjudicada,complete,2020-02-07T16:30:32-04:00,"Obras - Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles",2020-02-17T09:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/373528-construccion-pavimento-tipo-empedrado-distintos-barrios-km-14-monday-13-14-15-17-18-1.html,
373526,Municipalidad de Minga Guazú,Concurso de Ofertas,Construcción de Pavimento Tipo Empedrado en Distintos Barrios del Km. 14 Acaray y Construcción de Canal de Hº Aº Portal de Minga Guazu,Adjudicada,complete,2020-02-13T16:10:34-04:00,"Obras - Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles",2020-02-26T08:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/373526-construccion-pavimento-tipo-empedrado-distintos-barrios-km-14-acaray-construccion-ca-1.html,
372962,Municipalidad de Presidente Franco,Licitación Pública Nacional,CONSTRUCCIONES VARIAS EN DISTINTAS INSTITUCIONES EDUCATIVAS DE CIUDAD PDTE. FRANCO.,Adjudicada,complete,2020-01-09T11:49:59-04:00,"Obras - Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles",2020-02-21T08:00:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/372962-construcciones-distintas-instituciones-educativas-ciudad-pdte-franco-1.html,fonacide
372641,Municipalidad de Ciudad del Este,Contratación Directa,SERVICIO DE ENCUADERNACIÓN DE LIBRO BANCO,Adjudicada,complete,2020-02-03T15:46:24-04:00,Servicios - Servicios Técnicos,2020-02-10T09:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/372641-servicio-encuadernacion-libro-banco-1.html,
371944,Municipalidad de Ciudad del Este,Licitación Pública Nacional,"CONTRATACIÓN DE PROVISIÓN DE ALMUERZO ESCOLAR, MODALIDAD CATERING ",Adjudicada,complete,2020-01-27T14:57:50-04:00,"Servicios - Servicios de ceremonial, gastronomico y funerarios",2020-03-02T10:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/371944-contratacion-provision-almuerzo-escolar-modalidad-catering-1.html,agricultura_familiar;fonacide
371555,Municipalidad de Ciudad del Este,Licitación Pública Nacional,ADQUISICIÓN DE MOBILIARIOS ESCOLARES PARA DISTINTAS INSTITUCIONES EDUCATIVAS DE LA CIUDAD,Adjudicada,complete,2020-01-10T12:05:44-04:00,Bienes - Muebles y Enseres,2020-02-05T09:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/371555-adquisicion-mobiliarios-escolares-distintas-instituciones-educativas-ciudad-1.html,fonacide
370797,Municipalidad de Ciudad del Este,Licitación Pública Nacional,RECONSTRUCCIÓN DE ILUMINACIÓN DEL LAGO DE LA REPÚBLICA,Anulada o Cancelada,cancelled,2020-03-16T19:39:52-04:00,"Obras - Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles",2020-06-26T10:30:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/370797-reconstruccion-iluminacion-lago-republica-1.html,
368468,Municipalidad de Ciudad del Este,Licitación Pública Nacional,PROVISION DE ALMUERZO ESCOLAR MODALIDAD CATERING - PLURIANUAL 2019 2020,Adjudicada,complete,2019-10-17T17:00:17-04:00,"Servicios - Servicios de ceremonial, gastronomico y funerarios",2019-11-22T12:00:00-04:00,https://www.contrataciones.gov.py/licitaciones/convocatoria/368468-provision-almuerzo-escolar-modalidad-catering-plurianual-2019-2020-1.html,agricultura_familiar;fonacide
